Timestamp,Q1. What is your gender?,Q2. What is your current year of study?,Q3. What is your department / faculty?,Q4. Where do you currently live during the academic term?,Q5. Do you work part-time while studying?,"Q6. On average, how many hours do you sleep per night on weekdays?",Q7. What time do you usually go to bed on weekdays?,Q8. How often do you feel sleepy or tired during classes or study sessions?,Q9. How would you rate the overall quality of your sleep?,Q10. What is the main reason you stay up late at night? (If applicable),Q11. How many days per week do you engage in deliberate physical exercise?,"Q12. On days you exercise, how long is your typical session?",Q13. How much do you walk or move around on a typical day (excluding deliberate exercise)?,Q14. Do you believe regular physical activity positively affects your academic productivity?,Q15. How many meals do you typically eat per day?,Q16. Do you regularly skip breakfast?,Q17. How often do you consume fast food or processed junk food?,Q18. How much water do you drink on a typical day?,"Q19. How often do you consume caffeinated drinks (tea, coffee, energy drinks) to stay alert while studying?",Q20. How many hours per day do you spend on social media for non-academic purposes?,Q21. Do you use your phone or browse social media while studying?,Q22. To what extent do you feel social media distracts you from your academic responsibilities?,Q23. Do you use your phone for 30+ minutes immediately before going to sleep?,Q24. How often do you feel stressed or overwhelmed due to academic pressure?,Q25. What are your main sources of stress? (Select all that apply),Q26. How do you usually manage stress? (Select all that apply),Q27. How often do you feel anxious or low in mood in a typical week?,Q28. Does stress or poor mental health affect your ability to concentrate and study?,Q29. How many hours per week do you spend on leisure or hobbies (excluding screen time)?,Q30. How many hours per day do you dedicate to self-study outside class on a typical weekday?,Q31. How would you rate your overall academic productivity on a typical day?,Q32. Do you often procrastinate or delay starting academic tasks?,Q33. Rate how much each lifestyle factor affects your academic productivity: [Sleep quality & duration],Q33. Rate how much each lifestyle factor affects your academic productivity: [Physical exercise habits],Q33. Rate how much each lifestyle factor affects your academic productivity: [Diet & eating habits],Q33. Rate how much each lifestyle factor affects your academic productivity: [Social media & screen time],Q33. Rate how much each lifestyle factor affects your academic productivity: [Stress & mental health],Q34. Which single lifestyle factor do you think most negatively impacts your productivity?,Q35. Is there anything else you would like to share about how your lifestyle affects your productivity at NSTU? (Optional),Name,Score
05/05/2026 12:05:19,Female,3rd Year,THM,Rented mess / house near campus,No,6–7 hours,12:00 AM – 2:00 AM,Sometimes (3–4 times/week),4,Using social media / watching content,1–2 days,Less than 20 minutes,Light walking around campus,Agree,2 meals,Sometimes,1–2 times per week,1–2 litres,Daily (1 cup),3–4 hours,Sometimes,5,"Yes, always",Sometimes,Future career uncertainty,Sleeping or resting,1–2 days,Strongly agree,2–5 hours,1–2 hours,2,Rarely,4,5,1,4,2,Excessive social media / screen time,"No, thanks ",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Daily (1 cup),,,,,,,,,,,,,,,,,,,,,,
